true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
         -4.26609727,  1.16453172],
        [ 3.22124927,  3.87554538,  3.62968175, ..., -1.6896587 ,
          4.41031542,  0.73554067]])
 array([[ 1.17177965, -0.74860397],
        [ 0.03196945,  0.56472721]]) array([[2.8152966 , 4.69658699]])]
true biases are 
[array([[-0.50177098],
        [-1.89943946]]) array([[ 0.6709626 ],
                               [-0.18446725]]) array([[-8.65466366]])]
when the recovered model is correct: 
expected w_1 is: 
[-1.          1.6947015   0.78926995  0.16129561 -1.58782663 -1.17147166
  1.62341905 -0.62400506  0.07782742  0.25994165  0.63107691  1.6271375
  0.75011561  0.05740732 -0.05618801  0.69196298 -1.1569175   0.79885921
 -0.74786187  1.21233711 -1.35826445  1.00578924 -0.86611548  0.99313813
 -0.13394754  0.40931081 -1.461395    0.75495303 -1.66253605  0.08438336
  0.18093597  1.33676181 -1.1237437   0.54395776  1.40034818 -1.52751112
 -1.21199408 -1.00792595 -1.51696035 -0.06535396 -1.29279091  0.90479547
 -0.4248708  -0.0170997   0.86853947 -1.02733688  0.83583342 -0.19251749
 -1.6459358   0.91043922  1.59294461  0.28066997 -1.64696948 -1.09863522
  1.5274243   0.87269253  0.72324905  1.31162997  0.87508744 -0.49221668
  0.41261501  1.24328548 -0.88905218  1.55560758 -1.06159129 -0.49568276
  1.41750328 -0.07707768  1.09933144  1.58907305  0.76897774  0.91386197
  0.44910644  0.03814172  1.51539447 -0.53949933  0.47046733 -0.45514213
 -1.51101853 -0.64139926 -1.3767712   1.60672728  1.59121416 -0.03573524
 -0.21601686 -0.09973864  0.15988153  0.61441124  1.27018905  1.05614673
 -0.12086652 -0.0403013  -0.69807497 -0.57936934 -1.31879707 -0.78153201
 -0.8581334  -1.06779253 -1.50308097 -0.03896266  1.39304734  1.29552651
  0.39108258 -0.82419181 -0.61979903  1.30759005  0.49737502 -1.02793321
  0.06723043  0.09970789  0.05993429  0.81850003  0.61843514  0.06123313
 -1.4740273   0.85654653 -1.10739742 -1.08307356 -0.11116712 -1.3638124
 -0.53553468  0.21659477 -1.38771564  1.34341243  1.43692549 -0.8687038
  1.1076947   1.17322116  1.06055872  1.5688783  -0.14955238 -1.33190121
 -0.31725241  1.41125535  0.01283381 -0.60358622  1.19277651  1.67197094
  1.21807571 -0.06686978 -1.33202003 -1.65951058  1.57677903  0.87377102
  1.46750102  0.54534186 -0.67618841  0.32394934  0.41990398  1.55843066
  1.22652623 -0.43908638  1.39345004 -0.02366453  1.13013802  0.20460369
  1.24268724  1.15179763 -1.35006941 -1.62077953  1.48145054  1.39978878
 -1.41105832 -1.54676298  1.6047761  -0.67096414  1.16881793 -0.71844912
 -0.68613342  1.1603662   0.7882093  -1.4185245  -0.26426641 -0.86138507
  0.24157776 -0.34088037 -1.47604936 -0.97475436 -1.26650442  1.31045124
  1.45389103  1.52547187  0.20447686 -0.28698821  0.02817972  1.12364678
 -0.30116219  1.2364727  -0.69727596  1.42258447  0.42530478  0.31112069
 -1.25113295 -0.1525206  -0.08691264 -1.69309603  0.93901911  1.3530957
  0.62645302 -0.17183834  0.10216256  1.05524729 -0.89699734  0.47106204
 -0.49164161  1.41537498 -0.95071886 -1.18347183  1.32830935  0.39985828
  1.53965423  1.45142147  1.05602991 -1.27795805 -0.98026612  0.72875246
  1.57694085 -0.14537555  0.60210978 -0.66627953  0.85897908 -0.56110748
  1.62322063  0.64375114 -0.07255579 -0.7619575   1.25335603 -0.17312038
  1.5648933  -1.24835774  0.80280302  0.79178129  0.70542935  0.07693361
  1.3891565  -1.02604096 -1.21436294 -0.34098571  0.35948608 -0.24115676
 -1.1720088   1.64180261 -0.20415925 -0.21368872 -0.6498103  -0.83303172
  0.97430058  1.52933414  1.14199509  1.39096196  0.0345201   0.523079
 -0.71268155  0.87915428 -1.23535842 -1.12897632  1.58379869  0.36094258
  1.61012036 -0.51565638 -0.51731949  0.63352485  0.98358565 -1.23344217
 -1.08493099 -1.5572463  -0.6774522   1.36893922  0.20267403 -0.51237743
