true weights are 
[array([[-0.57725472,  0.57944052,  0.57734347, ..., -0.57896225,
          0.57919059,  0.57809374],
        [-0.57918005, -0.57980672, -0.57699913, ..., -0.57768222,
          0.57946489,  0.58050031]])
 array([[1.4564672 , 0.40067789]])]
true biases are 
[array([[ 0.96549847],
        [-0.17092499]]) array([[-3.24959162]])]
when the recovered model is correct: 
expected w_1s are: 
[-1.          1.00378655  1.00015374  1.00002052 -1.00480766 -1.00319458
 -1.007691    1.00062964  1.00054487 -1.00419748 -1.00431347  0.99752854
 -1.00354734 -1.00545157 -1.00380679  0.99785149  1.00643518  1.00279487
 -0.99931716 -1.00303298 -1.00220028  1.00589472 -1.00299261 -1.00300996
 -1.00337666 -1.00272987  1.00607558 -1.00295783 -1.00468708 -0.99933177
 -1.00070586  1.00081455 -0.99757143  1.00335918  1.00095236 -1.00050759
  1.00517167 -0.9991976   1.00425284 -1.00430712 -1.00371227  1.00578476
 -1.00470417  0.99886108  1.0049414  -1.00160633 -1.00313116  1.0030919
  1.00568996 -1.00526824  1.00201121  1.00492096 -1.0029625  -0.99880447
 -1.00265266  1.00058846 -0.99783871  0.99860666 -1.00600372 -1.00308962
 -1.00182669 -1.00503421  1.00528891  0.99921835 -1.003307   -1.00550457
 -0.99848315 -1.00184225  1.00477421 -1.00340506  1.00444291  1.00547034
  1.00495348 -1.00034635 -0.99948086  0.9981799  -1.00457375 -1.00465022
  1.00626914 -1.00463124  1.00306798 -1.00374223  0.99769963 -1.00312438
 -1.00208567  1.00607287 -0.99905348 -0.99916211  1.00483215 -0.99967844
  1.00283923  0.99994209  1.001401    1.00137453  1.00541781  1.00234946
  1.0013666  -1.00150617  1.00064526  1.00520721 -1.00666041  1.00232871
  0.99912589  1.00199606 -1.00295424  1.00448598  1.00570316  1.00615339
 -1.00375044  1.00386351  0.99978645  1.00337053  1.00261393 -1.00643299
 -1.00084723 -1.00346553  1.00262757  1.00381244 -0.998029   -1.00270548
 -1.00388428  1.00080337  1.00405788  0.99895471  1.00029365  1.00491735
